   234→  }, [tick]);
   355→    if (currentNotification) prevNotifRef.current = currentNotification.id;
   356→  }, [currentNotification]);
   357→
   358→  // ====== Save on page close/refresh ======
   359→  useEffect(() => {
   360→    if (!userId) return;
   361→    const handleUnload = () => {
   362→      const data = getSaveData();
   363→      const payload = { ...data, userId };
   364→      // Always save to localStorage as fallback
   365→      try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(data)); } catch { /* ignore */ }
   366→      // Use sendBeacon for reliable save on page close
   367→      navigator.sendBeacon('/api/clicker/save', new Blob([JSON.stringify(payload)], { type: 'application/json' }));
   368→    };
   369→    window.addEventListener('beforeunload', handleUnload);
   370→    return () => window.removeEventListener('beforeunload', handleUnload);
   371→  }, [getSaveData, userId]);
   372→
   373→  // ====== Click Handler ======
   374→  const handleCrystalClick = useCallback((e: React.MouseEvent<HTMLDivElement>) => {
   375→    if (goldenActive) {
   376→      const rect = e.currentTarget.getBoundingClientRect();
   377→      const x = e.clientX - rect.left;
   378→      const y = e.clientY - rect.top;
   379→      clickGolden(x, y);
   380→      sfxGolden();
   381→    } else {
   382→      const rect = e.currentTarget.getBoundingClientRect();
   383→      const x = e.clientX - rect.left;
   384→      const y = e.clientY - rect.top;
   385→      const isCrit = Math.random() < critChance;
   386→      click(x, y);
   387→      if (isCrit) {
   388→        sfxCrit();
   389→      } else {
   390→        sfxClick();
   391→      }
   392→    }
   393→    // Resume audio context on first interaction
   394→    if (audioCtx?.state === 'suspended') audioCtx.resume();
   395→  }, [click, clickGolden, goldenActive, critChance]);
   396→
   397→  // ====== Buy Handler ======
   398→  const handleBuy = useCallback((upgradeId: string) => {
   399→    const st = useGameStore.getState();
   400→    const u = st.upgrades.find(up => up.id === upgradeId);
   401→    if (!u) return;
   402→
   403→    let count = 1;
   404→    if (st.buyQuantity === 10) {
   405→      count = Math.min(10, u.maxLevel ? u.maxLevel - u.level : 10);
   406→    } else if (st.buyQuantity === 100) {
   407→      count = Math.min(100, u.maxLevel ? u.maxLevel - u.level : 100);
   408→    } else if (st.buyQuantity === 'max') {
   409→      count = getMaxBuyCount(u, st.crystals);
   410→    }
   411→
   412→    let bought = false;
   413→    for (let i = 0; i < count; i++) {
   414→      if (buyUpgrade(upgradeId)) bought = true;
   415→      else break;
   416→    }
   417→    if (bought) sfxBuy();
   418→  }, [buyUpgrade]);
   419→
   420→  // ====== Upgrade cost display ======
   421→  const getBuyInfo = useCallback((u: Upgrade) => {
   422→    const st = useGameStore.getState();
   423→    const bq = st.buyQuantity;
   424→    if (bq === 1) {
   425→      const cost = getUpgradeCost(u);
   426→      const canBuy = st.crystals >= cost && (!u.maxLevel || u.level < u.maxLevel);
   427→      return { count: 1, cost, canBuy, label: fmt(cost) };
   428→    }
   429→    if (bq === 10) {
   430→      const n = Math.min(10, u.maxLevel ? u.maxLevel - u.level : 10);
   431→      const cost = getTotalCostN(u, n);
   432→      const canBuy = n > 0 && st.crystals >= cost;
   433→      return { count: n, cost, canBuy, label: `${n}x ${fmt(cost)}` };
   434→    }
   435→    if (bq === 100) {
   436→      const n = Math.min(100, u.maxLevel ? u.maxLevel - u.level : 100);
   437→      const cost = getTotalCostN(u, n);
   438→      const canBuy = n > 0 && st.crystals >= cost;
   439→      return { count: n, cost, canBuy, label: `${n}x ${fmt(cost)}` };
   440→    }
   441→    // max
   442→    const n = getMaxBuyCount(u, st.crystals);
   443→    const cost = n > 0 ? getTotalCostN(u, n) : getUpgradeCost(u);
   444→    const canBuy = n > 0;
   445→    return { count: n, cost, canBuy, label: `${n}x ${fmt(cost)}` };
   446→  }, []);
   447→
   448→  // ====== Render ======
   449→  if (authLoading) {
   450→    return (
   451→      <div className="min-h-screen flex items-center justify-center" style={{ backgroundColor: '#0a0a1a' }}>
   452→        <div className="flex flex-col items-center gap-4">
   453→          <div className="w-12 h-12 border-2 border-purple-500/30 border-t-purple-500 rounded-full animate-spin" />
   454→          <span className="text-purple-400/60 text-sm">Loading...</span>
   455→        </div>
   456→      </div>
   457→    );
   458→  }
   459→  if (!userId) {
   460→    return <SignInScreen />;
   461→  }
   462→
   463→  return (
   464→    <TooltipProvider delayDuration={200}>
   465→      <div
   466→        className={`min-h-screen flex flex-col relative overflow-hidden select-none ${screenShake ? 'animate-shake' : ''}`}
   467→        style={{ backgroundColor: '#0a0a1a' }}
   468→      >
   469→        {/* Grid pattern background */}
   470→        <div className="fixed inset-0 bg-grid-pattern pointer-events-none" />
   471→
   472→        {/* ====== USER BAR ====== */}
   473→        <div className="relative z-40 flex items-center justify-between px-3 py-1.5 bg-gray-950/60 backdrop-blur-sm border-b border-gray-800/50">
   474→          <div className="flex items-center gap-2">
   475→            <Avatar className="w-7 h-7">
   476→              {photoURL && <AvatarImage src={photoURL} alt={displayName || ''} />}
   477→              <AvatarFallback className="bg-purple-600/30 text-purple-300 text-xs font-semibold">
   478→                {(displayName || 'G')[0].toUpperCase()}
   479→              </AvatarFallback>
   480→            </Avatar>
   481→            <span className="text-sm text-gray-300 font-medium max-w-[140px] truncate">
   482→              {displayName || 'Guest'}
   483→            </span>
   484→            {isGuest && (
   485→              <Badge variant="outline" className="text-[10px] px-1.5 py-0 border-gray-700 text-gray-500">
   486→                Guest
   487→              </Badge>
   488→            )}
   489→          </div>
   490→          <div className="flex items-center gap-2">
   491→            {/* Save status */}
   492→            <span className="text-[10px] text-gray-600">
   493→              {saveStatus === 'saving' && 'Saving...'}
   494→              {saveStatus === 'saved' && 'Saved ✓'}
   495→              {saveStatus === 'error' && 'Save failed'}
   496→            </span>
   497→            {/* Sound toggle */}
   498→            <Button
   499→              variant="ghost"
   500→              size="sm"
   501→              className="h-7 w-7 p-0 text-gray-500 hover:text-gray-300 hover:bg-gray-800/50"
   502→              onClick={() => { soundOn = !soundOn; }}
   503→            >
   504→              {soundOn ? <Volume2 className="w-4 h-4" /> : <VolumeX className="w-4 h-4" />}
   505→            </Button>
   506→            {/* User menu */}
   507→            <DropdownMenu>
   508→              <DropdownMenuTrigger asChild>
   509→                <Button
   510→                  variant="ghost"
   511→                  size="sm"
   512→                  className="h-7 w-7 p-0 text-gray-500 hover:text-gray-300 hover:bg-gray-800/50"
   513→                >
   514→                  <UserCircle className="w-4 h-4" />
   515→                </Button>
   516→              </DropdownMenuTrigger>
   517→              <DropdownMenuContent align="end" className="bg-gray-900 border-gray-700">
   518→                {isGuest && (
   519→                  <DropdownMenuItem
   520→                    className="text-blue-400 focus:text-blue-300 focus:bg-blue-500/10 cursor-pointer"
   521→                    onClick={async () => {
   522→                      // Save current guest progress for migration
   523→                      const data = getSaveData();
   524→                      try { localStorage.setItem('crystal_clicker_migration', JSON.stringify(data)); } catch { /* ignore */ }
   525→
   526→                      const result = await signInWithGoogle();
   527→                      if (!result.success) {
   528→                        try { localStorage.removeItem('crystal_clicker_migration'); } catch { /* ignore */ }
   529→                        setSaveStatus('error');
   530→                        setTimeout(() => setSaveStatus('idle'), 3000);
   531→                      }
   532→                    }}
   533→                  >
   534→                    <LogIn className="w-4 h-4 mr-2" />
   535→                    Sign in with Google
   536→                  </DropdownMenuItem>
   537→                )}
   538→                <DropdownMenuItem
   539→                  className="text-white/60 focus:text-white/80 focus:bg-white/5 cursor-pointer"
   540→                  onClick={() => setLegalTosOpen(true)}
   541→                >
   542→                  <FileText className="w-4 h-4 mr-2" />
   543→                  Terms of Service
   544→                </DropdownMenuItem>
   545→                <DropdownMenuItem
   546→                  className="text-white/60 focus:text-white/80 focus:bg-white/5 cursor-pointer"
   547→                  onClick={() => setLegalPpOpen(true)}
   548→                >
   549→                  <ShieldCheck className="w-4 h-4 mr-2" />
   550→                  Privacy Policy
   551→                </DropdownMenuItem>
   552→                <DropdownMenuItem
   553→                  className="text-red-400 focus:text-red-300 focus:bg-red-500/10 cursor-pointer"
   554→                  onClick={logout}
   555→                >
   556→                  <LogOut className="w-4 h-4 mr-2" />
   557→                  Log out
   558→                </DropdownMenuItem>
   559→              </DropdownMenuContent>
   560→            </DropdownMenu>
   561→          </div>
   562→        </div>
   563→
   564→        {/* ====== EVENT BANNER ====== */}
   565→        <AnimatePresence>
   566→          {activeEvent && (
   567→            <motion.div
   568→              initial={{ y: -60, opacity: 0 }}
   569→              animate={{ y: 0, opacity: 1 }}
   570→              exit={{ y: -60, opacity: 0 }}
   571→              className="relative z-50 bg-gradient-to-r from-purple-600/90 via-fuchsia-600/90 to-pink-600/90 backdrop-blur-sm px-4 py-2 flex items-center justify-center gap-3"
   572→            >
   573→              <span className="text-lg">{activeEvent.icon}</span>
   574→              <span className="text-white font-semibold text-sm">{activeEvent.name}</span>
   575→              <span className="text-white/80 text-xs hidden sm:inline">— {activeEvent.description}</span>
   576→              <Badge variant="secondary" className="bg-white/20 text-white text-xs ml-2">
   577→                {fmtTimer(eventTimer)}
   578→              </Badge>
   579→            </motion.div>
   580→          )}
   581→        </AnimatePresence>
   582→
   583→        {/* ====== POWER-UP INDICATOR ====== */}
   584→        <AnimatePresence>
   585→          {activePowerUp && (
   586→            <motion.div
   587→              initial={{ x: 100, opacity: 0 }}
   588→              animate={{ x: 0, opacity: 1 }}
   589→              exit={{ x: 100, opacity: 0 }}
   590→              className="fixed top-4 right-4 z-50 bg-cyan-900/80 backdrop-blur-sm border border-cyan-500/40 rounded-lg px-3 py-2 flex items-center gap-2"
   591→            >
   592→              <span className="text-lg">{activePowerUp.icon}</span>
   593→              <span className="text-cyan-200 text-sm font-medium">{activePowerUp.name}</span>
   594→              <Badge variant="outline" className="border-cyan-400/50 text-cyan-300 text-xs">
   595→                {fmtTimer(powerUpTimer)}
   596→              </Badge>
   597→            </motion.div>
   598→          )}
   599→        </AnimatePresence>
   600→
   601→        {/* ====== ACHIEVEMENT NOTIFICATION ====== */}
   602→        <AnimatePresence>
   603→          {currentNotification && (
   604→            <motion.div
   605→              initial={{ y: -80, opacity: 0, scale: 0.8 }}
   606→              animate={{ y: 0, opacity: 1, scale: 1 }}
   607→              exit={{ y: -80, opacity: 0, scale: 0.8 }}
   608→              transition={{ type: 'spring', damping: 20, stiffness: 300 }}
   609→              className="fixed top-16 left-1/2 -translate-x-1/2 z-50 bg-gradient-to-r from-amber-900/90 to-yellow-900/90 backdrop-blur-sm border border-yellow-500/40 rounded-xl px-5 py-3 flex items-center gap-3 shadow-lg shadow-yellow-500/10"
   610→            >
   611→              <span className="text-2xl">{currentNotification.icon}</span>
   612→              <div className="flex flex-col">
   613→                <span className="text-yellow-300 font-bold text-sm">Achievement Unlocked!</span>
   614→                <span className="text-yellow-100/80 text-xs">{currentNotification.name}</span>
   615→              </div>
   616→              <div className="w-16 h-1.5 bg-yellow-900/50 rounded-full ml-3 overflow-hidden">
   617→                <div
   618→                  className="h-full bg-yellow-400 rounded-full transition-all duration-100"
   619→                  style={{ width: `${((30 - notificationTimer) / 30) * 100}%` }}
   620→                />
   621→              </div>
   622→            </motion.div>
   623→          )}
   624→        </AnimatePresence>
   625→
   626→        {/* ====== ZZ CELEBRATION OVERLAY ====== */}
   627→        <AnimatePresence>
   628→          {zzCelebration && (
   629→            <motion.div
   630→              initial={{ opacity: 0 }}
   631→              animate={{ opacity: 1 }}
   632→              exit={{ opacity: 0 }}
   633→              transition={{ duration: 0.5 }}
   634→              className="fixed inset-0 z-[100] flex items-center justify-center pointer-events-none"
   635→            >
   636→              {/* Background pulse */}
   637→              <div className="absolute inset-0" style={{ animation: 'zz-bg-pulse 2s ease-in-out infinite' }} />
   638→
   639→              {/* Expanding rings */}
   640→              {[0, 300, 600, 900].map(delay => (
   641→                <div
   642→                  key={delay}
   643→                  className="absolute w-32 h-32 rounded-full border-2 border-purple-400/60"
   644→                  style={{ animation: `zz-ring-expand 1.5s ease-out ${delay}ms forwards` }}
   645→                />
   646→              ))}
   647→
   648→              {/* Vortex spinner */}
   649→              <div
   650→                className="absolute w-40 h-40 rounded-full border-t-4 border-r-4 border-b-4 border-purple-400/80 border-l-4 border-cyan-400/80"
   651→                style={{ animation: 'zz-vortex-spin 2s ease-in-out forwards' }}
   652→              />
   653→              <div
   654→                className="absolute w-28 h-28 rounded-full border-t-2 border-l-2 border-yellow-400/70 border-r-2 border-pink-400/70"
   655→                style={{ animation: 'zz-vortex-spin 1.5s ease-in-out 0.2s reverse forwards' }}
   656→              />
   657→
   658→              {/* Particles */}
   659→              {Array.from({ length: 24 }).map((_, i) => {
   660→                const angle = (i / 24) * Math.PI * 2;
   661→                const dist = 120 + Math.random() * 80;
   662→                return (
   663→                  <div
   664→                    key={i}
   665→                    className="absolute w-2 h-2 rounded-full"
   666→                    style={{
   667→                      background: ['#ff6b6b','#feca57','#48dbfb','#ff9ff3','#54a0ff','#5f27cd','#00d2d3','#ff9f43'][i % 8],
   668→                      left: '50%', top: '50%',
   669→                      marginLeft: '-4px', marginTop: '-4px',
   670→                      '--px': `${Math.cos(angle) * dist}px`,
   671→                      '--py': `${Math.sin(angle) * dist}px`,
   672→                      animation: `zz-particle 1.2s ease-out ${i * 40}ms forwards`,
   673→                      boxShadow: `0 0 6px ${['#ff6b6b','#feca57','#48dbfb','#ff9ff3','#54a0ff','#5f27cd','#00d2d3','#ff9f43'][i % 8]}`,
   674→                    } as React.CSSProperties}
   675→                  />
   676→                );
   677→              })}
   678→
   679→              {/* Center text */}
   680→              <motion.div
   681→                initial={{ scale: 0, rotate: -10 }}
   682→                animate={{ scale: 1, rotate: 0 }}
   683→                transition={{ type: 'spring', damping: 12, stiffness: 200, delay: 0.3 }}
   684→                className="relative z-10 text-center"
   685→              >
   686→                <div className="text-6xl sm:text-8xl font-black" style={{ animation: 'zz-rainbow 1.5s linear infinite' }}>
   687→                  ZZ
   688→                </div>
   689→                <div className="text-lg sm:text-2xl font-bold text-white/90 mt-2 tracking-widest">
   690→                  BEYOND INFINITY
   691→                </div>
   692→                <div className="text-sm text-white/50 mt-1">
   693→                  🌀 Achievement Unlocked
   694→                </div>
   695→              </motion.div>
   696→            </motion.div>
   697→          )}
   698→        </AnimatePresence>
   699→
   700→        {/* ====== MAIN LAYOUT ====== */}
   701→        <div className="flex-1 flex flex-col lg:flex-row gap-0 relative z-10">
   702→          {/* ====== LEFT: Crystal Area ====== */}
   703→          <div className="flex-shrink-0 flex flex-col items-center justify-center p-4 lg:p-8 lg:w-[420px]">
   704→            {/* Crystal Count */}
   705→            <div className="text-center mb-2">
   706→              <motion.div
   707→                key={crystals}
   708→                initial={crystalPulse > 0 ? { scale: 1 + crystalPulse * 0.03 } : false}
   709→                animate={{ scale: 1 }}
   710→                transition={{ duration: 0.2 }}
   711→              >
   712→                <div className="text-4xl sm:text-5xl font-bold text-gradient-purple tracking-tight">
   713→                  {fmt(crystals)}
   714→                </div>
   715→                <div className="text-sm text-purple-300/60 mt-1">crystals</div>
   716→              <div className="text-xs text-gray-500 mt-0.5 flex items-center justify-center gap-1">
   717→                {(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? `${a.icon} ${a.name} — ${a.gem}` : ''; })()}
   718→              </div>
   719→              </motion.div>
   720→            </div>
   721→
   722→            {/* Combo Indicator */}
   723→            <AnimatePresence>
   724→              {combo > 1 && (
   725→                <motion.div
   726→                  initial={{ scale: 0.5, opacity: 0 }}
   727→                  animate={{ scale: 1, opacity: 1 }}
   728→                  exit={{ scale: 0.5, opacity: 0 }}
   729→                  className="mb-2"
   730→                >
   731→                  <Badge
   732→                    className="bg-orange-500/20 text-orange-300 border-orange-500/30 text-sm px-3 py-1"
   733→                    style={{ borderColor: 'rgba(249,115,22,0.3)' }}
   734→                  >
   735→                    {combo}x COMBO
   736→                  </Badge>
   737→                </motion.div>
   738→              )}
   739→            </AnimatePresence>
   740→
   741→            {/* Combo Timer Bar */}
   742→            {combo > 0 && comboTimer > 0 && (
   743→              <div className="w-32 h-1 bg-gray-800 rounded-full mb-4 overflow-hidden">
   744→                <div
   745→                  className="h-full bg-gradient-to-r from-orange-500 to-yellow-500 rounded-full transition-all duration-100"
   746→                  style={{ width: `${(comboTimer / 60) * 100}%` }}
   747→                />
   748→              </div>
   749→            )}
   750→
   751→            {/* Crystal Button */}
   752→            <div
   753→              ref={crystalRef}
   754→              onClick={handleCrystalClick}
   755→              className={`relative w-48 h-48 sm:w-56 sm:h-56 cursor-pointer ${goldenActive ? 'cursor-pointer' : ''}`}
   756→            >
   757→              {/* Ripples */}
   758→              {ripples.map(r => (
   759→                <motion.div
   760→                  key={r.id}
   761→                  initial={{ scale: 0, opacity: 0.6 }}
   762→                  animate={{ scale: 2.5, opacity: 0 }}
   763→                  transition={{ duration: 0.6, ease: 'easeOut' }}
   764→                  className="absolute inset-0 rounded-full pointer-events-none"
   765→                  style={{
   766→                    left: r.x - 96,
   767→                    top: r.y - 96,
   768→                    width: 192,
   769→                    height: 192,
   770→                    border: `2px solid ${floatColors[r.type] || '#c084fc'}`,
   771→                  }}
   772→                />
   773→              ))}
   774→
   775→              {/* Main Crystal */}
   776→              <motion.div
   777→                animate={crystalPulse > 0 ? { scale: [1, 1 + crystalPulse * 0.05, 1] } : {}}
   778→                transition={{ duration: 0.2 }}
   779→                className={`w-full h-full flex items-center justify-center rounded-full transition-all duration-500 ${
   780→                  goldenActive
   781→                    ? 'golden-pulse bg-gradient-to-br from-yellow-400 via-amber-400 to-orange-500 shadow-lg shadow-amber-500/30'
   782→                    : `bg-gradient-to-br ${(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? a.gradient : 'from-gray-200 via-white to-cyan-100'; })()} shadow-lg`
   783→                } hover:brightness-110 active:scale-95`}
   784→                style={goldenActive ? undefined : {
   785→                  boxShadow: `0 10px 30px ${(() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? a.glowColor : 'rgba(200, 230, 255, 0.6)'; })()}`,
   786→                }}
   787→              >
   788→                <span className="text-7xl sm:text-8xl drop-shadow-lg" role="img" aria-label="crystal">
   789→                  {goldenActive ? '✨' : (() => { const a = AREAS.find(ar => ar.id === currentArea); return a ? a.icon : '💎'; })()}
   790→                </span>
   791→              </motion.div>
   792→
   793→              {/* Golden Timer Ring */}
   794→              {goldenActive && (
   795→                <svg className="absolute inset-0 w-full h-full -rotate-90 pointer-events-none" viewBox="0 0 224 224">
   796→                  <circle
   797→                    cx="112" cy="112" r="108"
   798→                    fill="none" stroke="rgba(251,191,36,0.3)" strokeWidth="3"
   799→                  />
   800→                  <circle
   801→                    cx="112" cy="112" r="108"
   802→                    fill="none" stroke="#fbbf24" strokeWidth="3"
   803→                    strokeDasharray={`${2 * Math.PI * 108}`}
   804→                    strokeDashoffset={`${2 * Math.PI * 108 * (1 - goldenTimer / 400)}`}
   805→                    strokeLinecap="round"
   806→                  />
   807→                </svg>
   808→              )}
   809→
   810→              {/* Sparkle Particles */}
   811→              {sparkles.map(s => (
   812→                <div
   813→                  key={s.id}
   814→                  className="crystal-sparkle"
   815→                  style={{
   816→                    left: s.x,
   817→                    top: s.y,
   818→                    animationDelay: `${s.delay}s`,
   819→                    background: goldenActive ? '#fbbf24' : undefined,
   820→                    boxShadow: goldenActive
   821→                      ? '0 0 6px #fbbf24, 0 0 12px rgba(251, 191, 36, 0.3)'
   822→                      : undefined,
   823→                  }}
   824→                />
   825→              ))}
   826→            </div>
   827→
   828→            {/* Golden crystal value hint */}
   829→            {goldenActive && (
   830→              <motion.div
   831→                initial={{ opacity: 0, y: 10 }}
   832→                animate={{ opacity: 1, y: 0 }}
   833→                className="mt-2 text-yellow-300 text-sm font-medium"
   834→              >
   835→                Click for {fmt(goldenClickValue)} crystals!
   836→              </motion.div>
   837→            )}
   838→
   839→            {/* Floating Texts */}
   840→            <div className="absolute inset-0 pointer-events-none overflow-hidden">
   841→              {floatingTexts.map(ft => (
   842→                <motion.div
   843→                  key={ft.id}
   844→                  initial={{ opacity: 1, y: ft.y, x: ft.x, scale: 1 }}
   845→                  animate={{ opacity: 0, y: ft.y - 100, scale: 0.7 }}
   846→                  transition={{ duration: 1, ease: 'easeOut' }}
   847→                  className="absolute font-bold text-lg pointer-events-none"
   848→                  style={{ color: floatColors[ft.type], left: 0, textShadow: '0 0 8px currentColor' }}
   849→                >
   850→                  {ft.type === 'milestone' ? '🎉 MILESTONE!' : `+${fmt(ft.value)}`}
   851→                </motion.div>
   852→              ))}
   853→            </div>
   854→
   855→            {/* Quick Stats Below Crystal */}
   856→            <div className="mt-6 flex flex-wrap items-center justify-center gap-x-4 gap-y-1 text-xs text-gray-400">
   857→              <span>⚔️ Click: <span className="text-purple-300">{fmt(clickPower)}</span></span>
   858→              <span>⚙️ Auto: <span className="text-cyan-300">{fmt(autoRate)}/s</span></span>
   859→              <span>✖️ Mult: <span className="text-amber-300">x{fmt(multiplier)}</span></span>
   860→            </div>
   861→            {prestigePoints > 0 && (
   862→              <div className="mt-1 text-xs text-pink-400">
   863→                🌟 Prestige Bonus: +{(prestigePoints * 10)}% all income
   864→              </div>
   865→            )}
   866→          </div>
   867→
   868→          {/* ====== RIGHT: Tabs Panel ====== */}
   869→          <div className="flex-1 flex flex-col min-h-0 p-4 lg:p-6">
   870→            {/* Top Bar: Session Info */}
   871→            <div className="flex items-center justify-end mb-4 flex-wrap gap-2">
   872→
   873→              {/* Session Info */}
   874→              <div className="flex items-center gap-3 text-xs text-gray-500">
   875→                <span>🕐 {fmtTime(sessionTime)}</span>
   876→                <span>👆 {sessionClicks}</span>
   877→                <span className="relative">
   878→                  💾
   879→                  {saveStatus === 'saving' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-yellow-400 rounded-full animate-pulse" />}
   880→                  {saveStatus === 'saved' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-green-400 rounded-full" />}
   881→                  {saveStatus === 'error' && <span className="absolute -top-1 -right-1 w-1.5 h-1.5 bg-red-400 rounded-full" />}
   882→                </span>
   883→                <Button
   884→                  size="sm"
   885→                  variant="ghost"
   886→                  className="text-xs h-7 text-gray-500 hover:text-red-400"
   887→                  onClick={() => {
   888→                    soundOn = !soundOn;
   889→                  }}
   890→                >
   891→                  {soundOn ? '🔊' : '🔇'}
   892→                </Button>
   893→                <Button
   894→                  size="sm"
   895→                  variant="ghost"
   896→                  className="text-xs h-7 text-gray-500 hover:text-green-400"
   897→                  onClick={async () => {
   898→                    try {
   899→                      setSaveStatus('saving');
   900→                      const data = getSaveData();
   901→                      const payload = { ...data, userId };
   902→                      try { localStorage.setItem(`crystal_clicker_save_${userId}`, JSON.stringify(data)); } catch {}
   903→                      await fetch('/api/clicker/save', {
   904→                        method: 'POST',
   905→                        headers: { 'Content-Type': 'application/json' },
   906→                        body: JSON.stringify(payload),
   907→                      });
   908→                      setSaveStatus('saved');
   909→                      setTimeout(() => setSaveStatus('idle'), 2000);
   910→                    } catch {
   911→                      setSaveStatus('error');
   912→                      setTimeout(() => setSaveStatus('idle'), 3000);
   913→                    }
   914→                  }}
   915→                >
   916→                  💾 Save
   917→                </Button>
   918→              </div>
   919→            </div>
   920→
   921→            {/* Milestone Progress Bar */}
   922→            {nextMilestone && (
   923→              <div className="mb-4 bg-gray-900/40 rounded-lg px-3 py-2">
   924→                <div className="flex items-center justify-between text-xs mb-1">
   925→                  <span className="text-gray-400">
   926→                    {nextMilestone.icon} Next: {nextMilestone.label}
   927→                  </span>
   928→                  <span className="text-gray-500">{fmt(totalEarned)} / {fmt(nextMilestone.value)}</span>
   929→                </div>
   930→                <div className="w-full h-2 bg-gray-800 rounded-full overflow-hidden">
   931→                  <motion.div
   932→                    className="h-full bg-gradient-to-r from-purple-500 to-pink-500 rounded-full"
